interaction/schema/version,interaction/source,interaction/author/username,interaction/author/name,interaction/author/id,interaction/author/avatar,interaction/author/link,interaction/type,interaction/created_at,interaction/content,interaction/id,interaction/link,klout/score,language/tag,language/confidence,twitter/created_at,twitter/id,twitter/in_reply_to_screen_name,twitter/in_reply_to_status_id,twitter/in_reply_to_user_id,twitter/mention_ids/0,twitter/mentions/0,twitter/source,twitter/text,twitter/user/name,twitter/user/url,twitter/user/description,twitter/user/location,twitter/user/statuses_count,twitter/user/followers_count,twitter/user/friends_count,twitter/user/screen_name,twitter/user/profile_image_url,twitter/user/lang,twitter/user/time_zone,twitter/user/utc_offset,twitter/user/listed_count,twitter/user/id,twitter/user/id_str,twitter/user/geo_enabled,twitter/user/created_at,demographic/gender,salience/content/entities/0/name,salience/content/entities/0/type,salience/content/entities/0/label,salience/content/entities/0/sentiment,salience/content/entities/0/evidence,salience/content/entities/0/confident,salience/content/entities/0/about,salience/content/entities/1/name,salience/content/entities/1/type,salience/content/entities/1/label,salience/content/entities/1/sentiment,salience/content/entities/1/evidence,salience/content/entities/1/confident,salience/content/entities/1/about,salience/content/entities/2/name,salience/content/entities/2/type,salience/content/entities/2/label,salience/content/entities/2/sentiment,salience/content/entities/2/evidence,salience/content/entities/2/confident,salience/content/entities/2/about,salience/content/entities/3/name,salience/content/entities/3/type,salience/content/entities/3/label,salience/content/entities/3/sentiment,salience/content/entities/3/evidence,salience/content/entities/3/confident,salience/content/entities/3/about,salience/content/entities/4/name,salience/content/entities/4/type,salience/content/entities/4/label,salience/content/entities/4/sentiment,salience/content/entities/4/evidence,salience/content/entities/4/confident,salience/content/entities/4/about,salience/content/entities/5/name,salience/content/entities/5/type,salience/content/entities/5/label,salience/content/entities/5/sentiment,salience/content/entities/5/evidence,salience/content/entities/5/confident,salience/content/entities/5/about,salience/content/entities/6/name,salience/content/entities/6/type,salience/content/entities/6/label,salience/content/entities/6/sentiment,salience/content/entities/6/evidence,salience/content/entities/6/confident,salience/content/entities/6/about,salience/content/entities/7/name,salience/content/entities/7/type,salience/content/entities/7/label,salience/content/entities/7/sentiment,salience/content/entities/7/evidence,salience/content/entities/7/confident,salience/content/entities/7/about,salience/content/entities/8/name,salience/content/entities/8/type,salience/content/entities/8/label,salience/content/entities/8/sentiment,salience/content/entities/8/evidence,salience/content/entities/8/confident,salience/content/entities/8/about,salience/content/entities/9/name,salience/content/entities/9/type,salience/content/entities/9/label,salience/content/entities/9/sentiment,salience/content/entities/9/evidence,salience/content/entities/9/confident,salience/content/entities/9/about,salience/content/sentiment,twitter/retweet/text,twitter/retweet/id,twitter/retweet/user/name,twitter/retweet/user/statuses_count,twitter/retweet/user/followers_count,twitter/retweet/user/friends_count,twitter/retweet/user/screen_name,twitter/retweet/user/profile_image_url,twitter/retweet/user/lang,twitter/retweet/user/listed_count,twitter/retweet/user/id,twitter/retweet/user/id_str,twitter/retweet/user/geo_enabled,twitter/retweet/user/created_at,twitter/retweet/source,twitter/retweet/count,twitter/retweet/created_at,twitter/retweet/hashtags/0,twitter/retweeted/id,twitter/retweeted/user/name,twitter/retweeted/user/url,twitter/retweeted/user/description,twitter/retweeted/user/location,twitter/retweeted/user/statuses_count,twitter/retweeted/user/followers_count,twitter/retweeted/user/friends_count,twitter/retweeted/user/screen_name,twitter/retweeted/user/profile_image_url,twitter/retweeted/user/lang,twitter/retweeted/user/time_zone,twitter/retweeted/user/utc_offset,twitter/retweeted/user/listed_count,twitter/retweeted/user/id,twitter/retweeted/user/id_str,twitter/retweeted/user/verified,twitter/retweeted/user/created_at,twitter/retweeted/source,twitter/retweeted/created_at,links/code/0,links/created_at/0,links/hops/0/0,links/normalized_url/0,links/retweet_count/0,links/title/0,links/url/0,twitter/retweet/links/0,twitter/retweet/domains/0,twitter/retweet/user/url,twitter/retweet/user/description,twitter/retweet/user/location,twitter/retweet/user/time_zone,twitter/retweet/user/utc_offset,twitter/retweet/mentions/0,twitter/retweet/mention_ids/0
3,Twitter for iPhone,Cerebromarkxiii,Cerebro Mark Xiii ,2737797,http://a0.twimg.com/profile_images/103508153/image_normal.jpg,http://twitter.com/cerebromarkxiii,twitter,"Thu, 14 Feb 2013 15:48:13 +0000","@charles kalo indovision suka ngece. Gw prnh mau bayar, eh ga kluar tagihan di ATM. Pas telp CS baru bs kluar tagihannya. Aneh",24353,http://twitter.com/cerebromarkxiii/statuses/24353,46,ms,100,"Thu, 14 Feb 2013 15:48:13 +0000",24353,Charles,56,8787871,8787871,charles,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@charles kalo indovision suka ngece. Gw prnh mau bayar, eh ga kluar tagihan di ATM. Pas telp CS baru bs kluar tagihannya. Aneh",Cerebro Mark Xiii ,http://cerebromarkxiii.com,,"ÜT: -6.297685,106.840688",67254,906,492,Cerebromarkxiii,http://a0.twimg.com/profile_images/103508153/image_normal.jpg,en,Jakarta,25200,12,2737797,2737797,true,"Tue, 31 Mar 2009 10:29:11 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,UberSocial for BlackBerry,Buckybarnes,Bucky ,6195301,http://a0.twimg.com/profile_images/803829477/image_normal.jpg,http://twitter.com/buckybarnes,twitter,"Thu, 14 Feb 2013 15:48:14 +0000","3-Caranya? Email ke : [email]
Dalam 24jam akan ada lagu dikirim balik ke kamu,beserta no bca yg kamu Bebas u/donasi",11091807461,http://twitter.com/buckybarnes/statuses/11091807461,73,id,97,"Thu, 14 Feb 2013 15:48:14 +0000",11091807461,Braincell,0,1360997,,,"<a href=""http://ubersocial.com"" rel=""nofollow"">UberSocial for BlackBerry</a>","3-Caranya? Email ke : [email]
Dalam 24jam akan ada lagu dikirim balik ke kamu,beserta no bca yg kamu Bebas u/donasi",Bucky ,http://buckybarnes.com,,,98881,399321,947,Buckybarnes,http://a0.twimg.com/profile_images/803829477/image_normal.jpg,en,Pacific Time (US & Canada),-28800,717,6195301,6195301,,"Sat, 26 Sep 2009 04:51:46 +0000",female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Echofon,Dr.,Chandra ,5090011,http://a0.twimg.com/profile_images/648942464/image_normal.jpg,http://twitter.com/dr.,twitter,"Thu, 14 Feb 2013 15:48:14 +0000","lngsung tpotong paket internet :p RT @queen Mskn blm dpa -_- ""@: qt yg dri td malam bcari pulsa :( RT @queen Kt oloo",62467704690,http://twitter.com/dr./statuses/62467704690,44,ms,100,"Thu, 14 Feb 2013 15:48:14 +0000",62467704690,Queen,25050420803,4323091,4323091,queen,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","lngsung tpotong paket internet :p RT @queen Mskn blm dpa -_- ""@: qt yg dri td malam bcari pulsa :( RT @queen Kt oloo",Chandra ,http://dr..com,,,98710,1234,599,Dr.,http://a0.twimg.com/profile_images/648942464/image_normal.jpg,en,Pacific Time (US & Canada),-28800,2,5090011,5090011,true,"Fri, 26 Feb 2010 22:08:47 +0000",female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Twitter for BlackBerry®,Awesomeandroid,Awesome Android ,1585605,http://a0.twimg.com/profile_images/660477554/image_normal.jpg,http://twitter.com/awesomeandroid,twitter,"Thu, 14 Feb 2013 15:48:13 +0000","Ya allahhh,biru kkiku kno meja td :( :(",98891626903,http://twitter.com/awesomeandroid/statuses/98891626903,37,ms,63,"Thu, 14 Feb 2013 15:48:13 +0000",98891626903,Rebecca,32997706835,3275345,,,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>","Ya allahhh,biru kkiku kno meja td :( :(",Awesome Android ,http://awesomeandroid.com,,indonesia,13995,396,392,Awesomeandroid,http://a0.twimg.com/profile_images/660477554/image_normal.jpg,en,Pacific Time (US & Canada),-28800,,1585605,1585605,true,"Fri, 18 Feb 2011 13:11:18 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Twitter for iPhone,Wundarr,Aquarian ,5513330,http://a0.twimg.com/profile_images/759581537/image_normal.jpg,http://twitter.com/wundarr,twitter,"Thu, 14 Feb 2013 15:48:14 +0000","RT @LFCFrance: Le XI de Liverpool contre le Zenit : Reina, Johnson, Skrtel, Carragher, Enrique, Allen, Henderson, Gerrard, Downing, Ster ...",65478613832,http://twitter.com/wundarr/statuses/65478613832,47,fr,62,,65478613832,Ajax,72354651009,3387505,,,,,,,,,,,,,,,,,,,,,,male,Reina,Person,Person,0,0,1,1,Johnson,Person,Person,0,0,1,1,Skrtel,Person,Person,0,0,1,1,Carragher,Person,Person,0,0,1,1,Enrique,Person,Person,0,0,1,1,Allen,Person,Person,0,0,1,1,Henderson,Person,Person,0,0,1,1,Gerrard,Person,Person,0,0,1,1,Downing,Person,Person,0,0,1,1,Ster,Person,Person,0,0,1,1,0,"Le XI de Liverpool contre le Zenit : Reina, Johnson, Skrtel, Carragher, Enrique, Allen, Henderson, Gerrard, Downing, Sterling, Suarez #LFC",302081825055068160, Humetz Nicolas ,6466,167,311,Nikiroux,http://a0.twimg.com/profile_images/3132878459/10f20d8d2dcfcc0fa08eebd6d92fb2cf_normal.jpeg,fr,4,343352759,343352759,true,"Wed, 27 Jul 2011 12:57:37 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",7,"Thu, 14 Feb 2013 15:48:14 +0000",LFC,302081361810964480,LFC France,https://www.facebook.com/LiverpoolFC,Le compte officiel du Liverpool Football Club en français,Paris,2343,2578,1432,LFCFrance,http://a0.twimg.com/profile_images/2931204133/6667140637efe5f2d84c38ff91c98019_normal.jpeg,en,Paris,3600,22,988775689,988775689,true,"Tue, 04 Dec 2012 13:21:31 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thu, 14 Feb 2013 15:46:23 +0000",,,,,,,,,,,,,,,,
3,Twitter for iPhone,Baymax,Baymax ,2322825,http://a0.twimg.com/profile_images/569162112/image_normal.jpg,http://twitter.com/baymax,twitter,"Thu, 14 Feb 2013 15:48:14 +0000",I get checks all the time even pay pal and they don't say jay kells I don't think the bank would cash a check like that lol,38314203754,http://twitter.com/baymax/statuses/38314203754,50,en,95,"Thu, 14 Feb 2013 15:48:14 +0000",38314203754,Azure,49939164402,4394951,,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I get checks all the time even pay pal and they don't say jay kells I don't think the bank would cash a check like that lol,Baymax ,http://baymax.com,,"ATL FL,NYC",51181,2187,674,Baymax,http://a0.twimg.com/profile_images/569162112/image_normal.jpg,en,Eastern Time (US & Canada),-18000,17,2322825,2322825,true,"Thu, 19 Mar 2009 04:37:55 +0000",male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Grigrifarma,Astrologer,Astrologer ,9960654,http://a0.twimg.com/profile_images/501189382/image_normal.jpg,http://twitter.com/astrologer,twitter,"Thu, 14 Feb 2013 15:48:13 +0000",RT @proapmrovulii22: http://t.co/ICjJqfC1 онлайн игра knight онлайн,64170197187,http://twitter.com/astrologer/statuses/64170197187,31,ru,47,,64170197187,Cargo,32023511105,6864171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://t.co/ICjJqfC1 онлайн игра knight онлайн,302081820806217729,Geoffry,337,38,155,wytimuka,http://a0.twimg.com/profile_images/3003047389/6a0f82f19ec7c04976845441957481df_normal.gif,en,,1001712457,1001712457,,"Mon, 10 Dec 2012 13:49:11 +0000","<a href=""http://twitwif2.ru"" rel=""nofollow"">Grigrifarma</a>",1,"Thu, 14 Feb 2013 15:48:13 +0000",,286284208291323904,,,,,1855,105,81,proapmrovulii22,http://a0.twimg.com/profile_images/1985932704/49_normal.gif,en,,,,535977480,535977480,,"Sun, 25 Mar 2012 01:44:35 +0000",web,"Wed, 02 Jan 2013 01:34:08 +0000",403,"Thu, 14 Feb 2013 15:48:14 +0000",http://oonlineigri9898.ru.tf/info/records1477.php,,0,,http://oonlineigri9898.ru.tf/info/records1477.php,http://oonlineigri9898.ru.tf/info/records1477.php,oonlineigri9898.ru.tf,,,,,,,
3,UberSocial for BlackBerry,Lemarhos,Battlestar ,9567485,http://a0.twimg.com/profile_images/934003453/image_normal.jpg,http://twitter.com/lemarhos,twitter,"Thu, 14 Feb 2013 15:48:14 +0000",Kren ya gk mati :p RT @bux: Aduh fatal~ RT @: Udh td obt nyamuk :)) RT @bux: Uda inum obat nak? RT @,22576719522,http://twitter.com/lemarhos/statuses/22576719522,,id,100,"Thu, 14 Feb 2013 15:48:14 +0000",22576719522,Bux,32094949949,9054262,9054262,bux,"<a href=""http://ubersocial.com"" rel=""nofollow"">UberSocial for BlackBerry</a>",Kren ya gk mati :p RT @bux: Aduh fatal~ RT @: Udh td obt nyamuk :)) RT @bux: Uda inum obat nak? RT @,Battlestar ,http://lemarhos.com,,Lampung NKRI,5558,206,174,Lemarhos,http://a0.twimg.com/profile_images/934003453/image_normal.jpg,id,Bangkok,25200,,9567485,9567485,,"Tue, 05 Jul 2011 17:12:10 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Tweetbot for iOS,Augustpersonagein,August Personage In ,4816515,http://a0.twimg.com/profile_images/928698612/image_normal.jpg,http://twitter.com/augustpersonagein,twitter,"Thu, 14 Feb 2013 15:48:14 +0000","RT @jennIRL: i propose a new Valentine's Day tradition: bring your local bookseller cookies! (and by local bookseller, i mean me. bring  ...",66693828627,http://twitter.com/augustpersonagein/statuses/66693828627,47,en,95,,66693828627,Susan,37979529425,9685792,,,,,,,,,,,,,,,,,,,,,,unisex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"i propose a new Valentine's Day tradition: bring your local bookseller cookies! (and by local bookseller, i mean me. bring me cookies.)",302081827202531329,bunny knuckles,56745,865,893,bibliogrrl,http://a0.twimg.com/profile_images/2793144914/c8f69e7a68e66228d77dd74bff6bafb0_normal.jpeg,en,91,589683,589683,,"Fri, 05 Jan 2007 17:41:44 +0000","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>",5,"Thu, 14 Feb 2013 15:48:14 +0000",,302076649204228096,jenn n,http://jennIRL.com,indie bookseller (event manager for @wordbrooklyn); co-founder of #bookrageous; bookslave for life,BKNY,22163,5153,236,jennIRL,http://a0.twimg.com/profile_images/1356004564/literacy_avatar_normal.jpg,en,Eastern Time (US & Canada),-18000,298,16655571,16655571,,"Wed, 08 Oct 2008 20:22:38 +0000",web,"Thu, 14 Feb 2013 15:27:40 +0000",,,,,,,,,,http://yah-sure.net/,"books as weapons expert. crafty ninja. sewing machine. rad as hell fat girl. beard petter.

opinions are mine and no one else's. 

http://t.co/Km3LEgWU",Chicago!,Central Time (US & Canada),-21600,,
3,web,Carly,Carly ,5976568,http://a0.twimg.com/profile_images/787132316/image_normal.jpg,http://twitter.com/carly,twitter,"Thu, 14 Feb 2013 15:48:14 +0000","RT @PuteriNatassia: @irinenadia irine , kite dh dpt parcel tuh td. Suke sgt2 :)thanxx :)  btw nak tnye inner tuh boleh iron tak?hehe",65488440962,http://twitter.com/carly/statuses/65488440962,64,ms,100,,65488440962,Capricornii,39450503862,8556454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"@irinenadia irine , kite dh dpt parcel tuh td. Suke sgt2 :)thanxx :)  btw nak tnye inner tuh boleh iron tak?hehe",302081827294830595,Irine Nadia Marcello,18432,28188,207,irinenadia,http://a0.twimg.com/profile_images/3229136760/669ccaf5d466aac291d5503a4258f9de_normal.jpeg,en,71,19331321,19331321,true,"Thu, 22 Jan 2009 08:36:19 +0000",web,1,"Thu, 14 Feb 2013 15:48:14 +0000",,302079855443443712,CikSepet ,http://lovelytasya32.blogspot.com,22 years old GIRL with a big DREAM :),Penang,4645,263,320,PuteriNatassia,http://a0.twimg.com/profile_images/3234836820/c7762d514396e17febf747c61066edf3_normal.jpeg,en,Beijing,28800,,582608265,582608265,,"Thu, 17 May 2012 07:16:47 +0000","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>","Thu, 14 Feb 2013 15:40:24 +0000",,,,,,,,,,http://irinenadia.blogspot.com,20 and married. Sedang menunggu kelahiran seorang khalifah ke dunia. اللَّهُمَّ صَلِّ عَلَى مُحَمَّدٍ وَعَلَى آلِ مُحَمَّد,Shah Alam-Melaka,Kuala Lumpur,28800,irinenadia,19331321
3,twicca,Bonnie,Bliss ,7029731,http://a0.twimg.com/profile_images/743886268/image_normal.jpg,http://twitter.com/bonnie,twitter,"Thu, 14 Feb 2013 15:48:14 +0000",@caroldanvers @ @ Count UPA MPs who have gone to jail and many more in line! Facts,32924251188,http://twitter.com/bonnie/statuses/32924251188,31,en,100,"Thu, 14 Feb 2013 15:48:14 +0000",32924251188,Caroldanvers,49496918753,4025,4025,caroldanvers,"<a href=""http://twicca.r246.jp/"" rel=""nofollow"">twicca</a>",@caroldanvers @ @ Count UPA MPs who have gone to jail and many more in line! Facts,Bliss ,http://bonnie.com,,Singapore,2896,65,209,Bonnie,http://a0.twimg.com/profile_images/743886268/image_normal.jpg,en,Mumbai,19800,,7029731,7029731,true,"Fri, 28 Nov 2008 08:41:37 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TweetDeck,Bloodwing[shi'ar],Bloodwing [shi'ar] ,0,http://a0.twimg.com/profile_images/430649268/image_normal.jpg,http://twitter.com/bloodwing[shi'ar],twitter,"Thu, 14 Feb 2013 15:48:15 +0000",@bandit nyesel gue td nulis gt -___-,46841514133,http://twitter.com/bloodwing[shi'ar]/statuses/46841514133,46,,,"Thu, 14 Feb 2013 15:48:15 +0000",46841514133,Bandit,79374908329,9518984,9518984,bandit,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",@bandit nyesel gue td nulis gt -___-,Bloodwing [shi'ar] ,http://bloodwing[shi'ar].com,,"Bandung, Jawa Barat",3502,232,331,Bloodwing[shi'ar],http://a0.twimg.com/profile_images/430649268/image_normal.jpg,id,Jakarta,25200,1,0,0,true,"Mon, 19 Oct 2009 12:37:45 +0000",female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

