,3,Facebook,Absorbingman,Absorbing Man ,4662365,http://a0.twimg.com/profile_images/108382208/image_normal.jpg,http://twitter.com/absorbingman,twitter,"Thu, 14 Feb 2013 15:48:15 +0000","Searching for a Risk Manager with financial services/payments experience in Montreal, Quebec. Contact Laura... http://t.co/Bqddyzos",94642214034,http://twitter.com/absorbingman/statuses/94642214034,,en,100,-1,"Thu, 14 Feb 2013 15:48:15 +0000",94642214034,Aundr,46751505020,27,,,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","Searching for a Risk Manager with financial services/payments experience in Montreal, Quebec. Contact Laura... http://t.co/Bqddyzos",Absorbing Man ,,874,530,351,Absorbingman,http://a0.twimg.com/profile_images/108382208/image_normal.jpg,en,Eastern Time (US & Canada),-18000,10,4662365,4662365,true,"Sun, 30 Nov 2008 16:26:56 +0000",http://absorbingman.com,200,"Thu, 14 Feb 2013 15:48:16 +0000",http://fb.me/1lGJQhbRQ,http://lifeworksearch.com/refresh/templates/career.php?job_id=400&industry=payment_systems,0,"Risk Manager: Careers: Payment System Recruiters, Delivering Talent & Balanced Careers: LifeWork Search",http://www.lifeworksearch.com/refresh/templates/career.php?job_id=400&industry=payment_systems,fb.me,http://fb.me/1lGJQhbRQ,Florida,"Montreal, Quebec",Place,Place,-1,1,1,1,risk manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,payments experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mostly_male,3,web,Banshee2013,Banshee 2013 ,7507942,http://a0.twimg.com/profile_images/757074316/image_normal.jpg,http://twitter.com/banshee2013,twitter,"Thu, 14 Feb 2013 15:48:16 +0000",RT @marcslove: The disturbing reality of bank deregulation. http://t.co/IGMoNyd2 #GrammLeachBliley,93469756585,http://twitter.com/banshee2013/statuses/93469756585,46,en,100,-4,,93469756585,Mary,78578704618,0,,,,,,,,,,,,,,,,,,,,,200,"Thu, 14 Feb 2013 06:04:10 +0000",,http://twitpic.com/6vo0ay,0,The disturbing reality of bank deregulation. #GrammLeachBliley on Twitpic,http://twitpic.com/6vo0ay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The disturbing reality of bank deregulation. http://t.co/IGMoNyd2 #GrammLeachBliley,302081833665982464,Kyle J,,"I'm a  brony,Christian Libertarian, Freedom Fighter, & organic food activist.(I tweet a lot sometimes, sorry If I RT too much!) Backup account: @cloudsdaleninja",,26366,138,832,Cloud9Ninja,http://a0.twimg.com/profile_images/2954641790/634f335c6e68e837dba1744c3e2028c6_normal.png,en,Eastern Time (US & Canada),-18000,3,319797048,319797048,,"Sat, 18 Jun 2011 19:17:52 +0000",web,4,"Thu, 14 Feb 2013 15:48:16 +0000",GrammLeachBliley,121698682734264321,Marc Love,http://marclove.tumblr.com,"Tech geek, political junkie, gay, LGBT activist, entrepreneur.","San Francisco, CA",37738,1122,890,marcslove,http://a0.twimg.com/profile_images/2283612149/s74yxqheynu8lpc3ag53_normal.jpeg,en,Pacific Time (US & Canada),-28800,84,15644361,15644361,"Tue, 29 Jul 2008 10:01:11 +0000","<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Wed, 05 Oct 2011 21:30:01 +0000",,,,,,,,,,,,,,,,,,,,http://twitpic.com/6vo0ay,twitpic.com,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Facebook,Blackmariah,Black Mariah ,6798103,http://a0.twimg.com/profile_images/909459510/image_normal.jpg,http://twitter.com/blackmariah,twitter,"Thu, 14 Feb 2013 15:48:15 +0000",Tune in tonight 6pm - 8pm  - DJ Spintwin &amp; Linkone @mich DnB 6-8pm - Freaky &amp; @ 8-10pm... http://t.co/pYOtKSOh,61,http://twitter.com/blackmariah/statuses/61,,en,62,0,"Thu, 14 Feb 2013 15:48:15 +0000",61,Mich,85031345160,7288686,7288686,mich,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",Tune in tonight 6pm - 8pm  - DJ Spintwin &amp; Linkone @mich DnB 6-8pm - Freaky &amp; @ 8-10pm... http://t.co/pYOtKSOh,Black Mariah ,,136,116,303,Blackmariah,http://a0.twimg.com/profile_images/909459510/image_normal.jpg,en,London,,,6798103,6798103,,"Sun, 09 Oct 2011 16:31:26 +0000",http://blackmariah.com,200,"Thu, 14 Feb 2013 15:48:16 +0000",http://fb.me/ZDbqTKHY,https://facebook.com/Link1uk/posts/212955332182893,0,Tune in tonight 6pm... | Facebook,https://www.facebook.com/Link1uk/posts/212955332182893,fb.me,http://fb.me/ZDbqTKHY,"London, UK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Twitter for iPhone,Horgan,Cat Man ,6844993,http://a0.twimg.com/profile_images/840451024/image_normal.jpg,http://twitter.com/horgan,twitter,"Thu, 14 Feb 2013 15:48:16 +0000",RT @awkwardposts: I just saved a bunch of money on car insurance by switching... My car to reverse and leaving the accident,3,http://twitter.com/horgan/statuses/3,17,en,95,0,,3,31,93870059051,2844215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I just saved a bunch of money on car insurance by switching... My car to reverse and leaving the accident,302081834991382528,SixDixon,,,,1391,14,44,DixonSid,http://a0.twimg.com/profile_images/2325953024/image_normal.jpg,en,,,,514968098,514968098,true,"Mon, 05 Mar 2012 01:31:14 +0000","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",188,"Thu, 14 Feb 2013 15:48:16 +0000",,301941369251958784,Awkward Posts,,The awkward moment when....,"Mumbai, India",23768,806443,127,awkwardposts,http://a0.twimg.com/profile_images/1588174993/awkward-front_normal.jpg,en,Mumbai,19800,1315,390860562,390860562,"Fri, 14 Oct 2011 17:25:55 +0000","<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","Thu, 14 Feb 2013 06:30:06 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,3,web,Arrow,Arrow ,1676782,http://a0.twimg.com/profile_images/114062919/image_normal.jpg,http://twitter.com/arrow,twitter,"Thu, 14 Feb 2013 15:48:16 +0000","LFC team v Zenit: Reina, Johnson, Enrique, Carragher, Skrtel, Allen, Henderson, Gerrard, Sterling, Downing, Suarez.
#LFC #liverpool",65347060537,http://twitter.com/arrow/statuses/65347060537,29,fr,62,0,"Thu, 14 Feb 2013 15:48:16 +0000",65347060537,Brothervirgil,57848952454,5392074,,,web,"LFC team v Zenit: Reina, Johnson, Enrique, Carragher, Skrtel, Allen, Henderson, Gerrard, Sterling, Downing, Suarez.
#LFC #liverpool",Arrow ,,92,32,199,Arrow,http://a0.twimg.com/profile_images/114062919/image_normal.jpg,en,Quito,-18000,,1676782,1676782,,"Sun, 10 Apr 2011 14:52:33 +0000",http://arrow.com,,,,,,,,,,Liverpool,Reina,Person,Person,0,0,1,1,,Johnson,Person,Person,0,0,1,1,Enrique,Person,Person,0,0,1,1,Carragher,Person,Person,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skrtel,Person,Person,0,0,1,1,Allen,Person,Person,0,0,1,1,Henderson,Person,Person,0,0,1,1,Gerrard,Person,Person,0,0,1,1,Sterling,Person,Person,0,0,1,1,Downing,Person,Person,0,0,1,1,Suarez,Person,Person,0,0,1,1,LFC,liverpool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Twitter for Android,Bloodlust,Bloodlust ,4815435,http://a0.twimg.com/profile_images/622653957/image_normal.jpg,http://twitter.com/bloodlust,twitter,"Thu, 14 Feb 2013 15:48:15 +0000","RT @LFC: LFC team v Zenit: Reina, Johnson, Enrique, Carragher, Skrtel, Allen, Henderson, Gerrard, Sterling, Downing, Suarez.",79458116251,http://twitter.com/bloodlust/statuses/79458116251,25,fr,62,0,,79458116251,Cathode,97636445262,5028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Reina,Person,Person,0,0,1,1,,Johnson,Person,Person,0,0,1,1,Enrique,Person,Person,0,0,1,1,Carragher,Person,Person,0,0,1,1,"LFC team v Zenit: Reina, Johnson, Enrique, Carragher, Skrtel, Allen, Henderson, Gerrard, Sterling, Downing, Suarez.",302081832772587520,BittyR✿,,21. 케이팝. 경희대학교 ✿,,4858,80,1112,shaabit,http://a0.twimg.com/profile_images/3079957561/78c17c2bf746cfa0230c1f5097be4a19_normal.png,en,Seoul,32400,,540448999,540448999,,"Fri, 30 Mar 2012 02:14:18 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",746,"Thu, 14 Feb 2013 15:48:15 +0000",,302080839288750081,Liverpool FC ,http://www.liverpoolfc.com/,Official LFC account. Follow @OfficialLFC_ID @ThaiLFC @LFCANZ @LFCBrasil @LFCEspanol @LFC_Arabic @LFCIndia @LFCFrance @TurkeyLFC  @LFCBangladesh,"Anfield, Liverpool",21749,1511801,409073,LFC,http://a0.twimg.com/profile_images/1847862599/Grad_LFC_Crest_twitter_normal.jpg,en,,,11364,19583545,19583545,"Tue, 27 Jan 2009 09:05:21 +0000",web,"Thu, 14 Feb 2013 15:44:19 +0000",,,,,,,,,,,,,,,,,,,,,,true,Skrtel,Person,Person,0,0,1,1,Allen,Person,Person,0,0,1,1,Henderson,Person,Person,0,0,1,1,Gerrard,Person,Person,0,0,1,1,Sterling,Person,Person,0,0,1,1,Downing,Person,Person,0,0,1,1,Suarez,Person,Person,0,0,1,1,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Twitter for Nokia S40,Abomination,Abomination ,3145668,http://a0.twimg.com/profile_images/746349619/image_normal.jpg,http://twitter.com/abomination,twitter,"Thu, 14 Feb 2013 15:48:17 +0000",craftlandia td nb,11602077796,http://twitter.com/abomination/statuses/11602077796,38,,,0,"Thu, 14 Feb 2013 15:48:17 +0000",11602077796,Armaziel,145811,46,,,"<a href=""http://store.ovi.com/content/256340"" rel=""nofollow"">Twitter for Nokia S40</a>",craftlandia td nb,Abomination ,,30765,188,194,Abomination,http://a0.twimg.com/profile_images/746349619/image_normal.jpg,pt,Brasilia,-10800,1,3145668,3145668,true,"Sat, 12 Sep 2009 15:30:05 +0000",http://abomination.com,,,,,,,,,,Brasil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,twitterfeed,Owen,Candler ,4056115,http://a0.twimg.com/profile_images/569516316/image_normal.jpg,http://twitter.com/owen,twitter,"Thu, 14 Feb 2013 15:48:16 +0000",Information Towards buy Auto Car Insurance: .Xur http://t.co/h54eBTJn,28654928877,http://twitter.com/owen/statuses/28654928877,10,en,63,0,"Thu, 14 Feb 2013 15:48:16 +0000",28654928877,Chet,62351050274,9073915,,,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",Information Towards buy Auto Car Insurance: .Xur http://t.co/h54eBTJn,Candler ,,2850,23,12,Owen,http://a0.twimg.com/profile_images/569516316/image_normal.jpg,en,,,,4056115,4056115,,"Wed, 25 Jul 2012 08:55:00 +0000",http://owen.com,200,"Thu, 14 Feb 2013 15:48:17 +0000",http://bit.ly/Wqx9mj,http://alvaro-drees.ru/page-27/691931,0,Info To buy Auto Car Insurance,http://alvaro-drees.ru/page-27/691931,bit.ly,http://bit.ly/Wqx9mj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://alvaro-drees.ru/page-27/691931?utm_source=twitterfeed&utm_medium=twitter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,3,Twitter for BlackBerry®,Raoul,Bushman ,1481700,http://a0.twimg.com/profile_images/325078430/image_normal.jpg,http://twitter.com/raoul,twitter,"Thu, 14 Feb 2013 15:48:17 +0000","RT @JmeBBK: ""I'VE SMOKED SOME WEED WHAT JUST MADE ME WANNA CITIZENS ARREST MY NEXT DOOR NEIGHBOUR"" Hahahshswbjahdhahahahahaba aha ah aha ...",87894136458,http://twitter.com/raoul/statuses/87894136458,34,,,0,,87894136458,Bres,50503461807,7731945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""I'VE SMOKED SOME WEED WHAT JUST MADE ME WANNA CITIZENS ARREST MY NEXT DOOR NEIGHBOUR""",Quote,Quote,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,"""I'VE SMOKED SOME WEED WHAT JUST MADE ME WANNA CITIZENS ARREST MY NEXT DOOR NEIGHBOUR"" Hahahshswbjahdhahahahahaba aha ah aha ahahahah ahhauw",302081837902204928,Anis DEEBOO Merakech,,Love music!! Love to produce it!!  #Arsenal #gunner #THATSHITCRAY #HNC ,Rack city,372,76,111,anis_debo,http://a0.twimg.com/profile_images/3189412021/95bd5759a5036e925f5ff1d5da7d61a4_normal.jpeg,en,,,,771242780,771242780,,"Tue, 21 Aug 2012 10:20:19 +0000","<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",55,"Thu, 14 Feb 2013 15:48:17 +0000",,302079782609362944,Jme (Jamie Adenuga),http://BoyBetterKnow.com,"I am Jme.
I love music
and technology,
So I make music
And buy technology.

Bookings: Rebecca at ElasticArtists dot net",London,85461,220824,,JmeBBK,http://a0.twimg.com/profile_images/2191151507/JmeBBK_normal.jpg,en,London,,728,14689295,14689295,"Wed, 07 May 2008 17:46:29 +0000","<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","Thu, 14 Feb 2013 15:40:07 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,3,Twitter for BlackBerry®,Bruteii,Brute Ii ,7345045,http://a0.twimg.com/profile_images/863668957/image_normal.jpg,http://twitter.com/bruteii,twitter,"Thu, 14 Feb 2013 15:48:17 +0000",Mulai bsok jg udh byk yg sibuk pompa/pasang silikon krn mendadak kempes akibat seharian td!!,63420742563,http://twitter.com/bruteii/statuses/63420742563,,ms,100,,"Thu, 14 Feb 2013 15:48:17 +0000",63420742563,Broker,67824986623,6481358,,,"<a href=""http://blackberry.com/twitter"" rel=""nofollow"">Twitter for BlackBerry®</a>",Mulai bsok jg udh byk yg sibuk pompa/pasang silikon krn mendadak kempes akibat seharian td!!,Brute Ii ,,9569,140,88,Bruteii,http://a0.twimg.com/profile_images/863668957/image_normal.jpg,en,Jakarta,25200,2,7345045,7345045,true,"Thu, 15 Oct 2009 07:41:29 +0000",http://bruteii.com,,,,,,,,,,Turpa Kiinni Pelle!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,web,Rachel,Carpenter ,98794,http://a0.twimg.com/profile_images/702392583/image_normal.jpg,http://twitter.com/rachel,facebook,"Thu, 14 Feb 2013 15:48:18 +0000","Segunda_feira td volta   ao  normal ................
    De   segunda   a   sexta Salão de  beleza Beni Cabeleireiro (Tijuca) das 11Hs as 22Hs   e  aos finais de   semana  salão Diego's Coiffeur   Mesquita  de 9:00 da   manhã as 21:00 hs........ qualquer  dúvidas  tel: 2797-5640  obrigado!",[phone],http://twitter.com/rachel/statuses/85408332641,,pt,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coiffeur Mesquita,Person,Person,0,0,1,1,td volta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diego Natividade,100003207186229,http://www.facebook.com/profile.php?id=100003207186229,https://graph.facebook.com/100003207186229/picture,100003207186229_332766836840220,,,,,,,,"Segunda_feira td volta   ao  normal ................
    De   segunda   a   sexta Salão de  beleza Beni Cabeleireiro (Tijuca) das 11Hs as 22Hs   e  aos finais de   semana  salão Diego's Coiffeur   Mesquita  de 9:00 da   manhã as 21:00 hs........ qualquer  dúvidas  tel: 2797-5640  obrigado!",web,,,status,semana salão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,dúvidas tel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,3,UberSocial for BlackBerry,Beyonder,Beyonder ,2088932,http://a0.twimg.com/profile_images/402685616/image_normal.jpg,http://twitter.com/beyonder,twitter,"Thu, 14 Feb 2013 15:48:17 +0000","Ni hape kayanya demen banget kena air dah. Kemaren kecemplung got, td ketumpahan air kobokan. (¬_¬"")",71751183690,http://twitter.com/beyonder/statuses/71751183690,45,ms,100,,"Thu, 14 Feb 2013 15:48:17 +0000",71751183690,Aquariusiii,42006461112,7229204,,,"<a href=""http://ubersocial.com"" rel=""nofollow"">UberSocial for BlackBerry</a>","Ni hape kayanya demen banget kena air dah. Kemaren kecemplung got, td ketumpahan air kobokan. (¬_¬"")",Beyonder ,,4417,241,605,Beyonder,http://a0.twimg.com/profile_images/402685616/image_normal.jpg,en,Jakarta,25200,1,2088932,2088932,,"Sun, 24 Oct 2010 18:39:25 +0000",http://beyonder.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unisex,3,web,Caber,Caber ,5229503,http://a0.twimg.com/profile_images/603406373/image_normal.jpg,http://twitter.com/caber,twitter,"Thu, 14 Feb 2013 15:48:17 +0000",eu devia deixar as fotos dela salvas já.. me pouparia o trabalho de salvar td di nvo,59558119182,http://twitter.com/caber/statuses/59558119182,21,pt,100,2,"Thu, 14 Feb 2013 15:48:17 +0000",59558119182,D,57207654602,9616577,,,web,eu devia deixar as fotos dela salvas já.. me pouparia o trabalho de salvar td di nvo,Caber ,,7457,176,116,Caber,http://a0.twimg.com/profile_images/603406373/image_normal.jpg,pt,Greenland,-10800,,5229503,5229503,true,"Fri, 04 Feb 2011 19:35:32 +0000",http://caber.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,web,Blackcrane,Black Crane ,7728696,http://a0.twimg.com/profile_images/347124510/image_normal.jpg,http://twitter.com/blackcrane,twitter,"Thu, 14 Feb 2013 15:48:17 +0000",RT @doodlez97: @IhsanShahrir san...abg. ku x amik buku hang dia kata :X,16269241273,http://twitter.com/blackcrane/statuses/16269241273,43,ms,100,,,16269241273,Feliciaha,12454161839,3567214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@IhsanShahrir san...abg. ku x amik buku hang dia kata :X,302081841081511939,因Official Ihsan®,http://www.youtube.com/ihsanshahrir,MIBS® |  bb pin : 26953762 • 17 yo • #SPM2013 •,Malaysia,10274,151,144,IhsanShahrir,http://a0.twimg.com/profile_images/3243751605/7b170eb4d61207b8b32f7c472ac98416_normal.jpeg,en,Kuala Lumpur,28800,,310786460,310786460,true,"Sat, 04 Jun 2011 10:31:58 +0000",web,1,"Thu, 14 Feb 2013 15:48:17 +0000",,302072477159395330,¯\_(ツ)_/¯,,Ikhmal | 16 | SMKDSO | #GGMU | http://www.facebook.com/doodlez97 | اللهمَّ صلِّ على سيِّدنا محمَّد وعلى آلِه وصحبِه وسلِّم | #SPM2014,,1642,75,157,doodlez97,http://a0.twimg.com/profile_images/3202542328/2bf12ba2dfde3582693780e407c5e23f_normal.jpeg,en,Kuala Lumpur,28800,,346352797,346352797,"Mon, 01 Aug 2011 03:55:49 +0000",web,"Thu, 14 Feb 2013 15:11:05 +0000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IhsanShahrir,310786460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
male,3,web,Awesomeandroid,Awesome Android ,4849311,http://a0.twimg.com/profile_images/871571490/image_normal.jpg,http://twitter.com/awesomeandroid,facebook,"Thu, 14 Feb 2013 15:48:18 +0000","The pen is mightier than the drone! 
(This letter published in NYT written by Archbishop Desmond Tutu.  Thanks to Allison for posting it!)

""I am deeply, deeply disturbed at the suggestion in “A Court to Vet Kill Lists” (news analysis, front page, Feb. 9) that possible judicial review of President Obama’s decisions to approve the targeted killing of suspected terrorists might be limited to the killings of American citizens. 

Do the United States and its people really want to tell those of us who live in the rest of the world that our lives are not of the same value as yours? That President Obama can sign off on a decision to kill us with less worry about judicial scrutiny than if the target is an American? Would your Supreme Court really want to tell humankind that we, like the slave Dred Scott in the 19th century, are not as human as you are? I cannot believe it. 

I used to say of apartheid that it dehumanized its perpetrators as much as, if not more than, its victims. Your response as a society to Osama bin Laden and his followers threatens to undermine your moral standards and your humanity."" 

DESMOND M. TUTU
The writer, winner of the 1984 Nobel Peace Prize, is archbishop emeritus of Cape Town.",45998019073,http://twitter.com/awesomeandroid/statuses/45998019073,,en,100,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desmond Tutu,Person,http://en.wikipedia.org/wiki/Desmond_Tutu,0,1,1,0,,Allison,Person,Person,-6,7,1,1,Feb. 9,Pattern,Date,-6,7,1,1,President Obama,Person,Person,-6,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tom McGohey,1354022437,http://www.facebook.com/profile.php?id=1354022437,https://graph.facebook.com/1354022437/picture,1354022437_10200757962015437,,,,,,,,"The pen is mightier than the drone! 
(This letter published in NYT written by Archbishop Desmond Tutu.  Thanks to Allison for posting it!)

""I am deeply, deeply disturbed at the suggestion in “A Court to Vet Kill Lists” (news analysis, front page, Feb. 9) that possible judicial review of President Obama’s decisions to approve the targeted killing of suspected terrorists might be limited to the killings of American citizens. 

Do the United States and its people really want to tell those of us who live in the rest of the world that our lives are not of the same value as yours? That President Obama can sign off on a decision to kill us with less worry about judicial scrutiny than if the target is an American? Would your Supreme Court really want to tell humankind that we, like the slave Dred Scott in the 19th century, are not as human as you are? I cannot believe it. 

I used to say of apartheid that it dehumanized its perpetrators as much as, if not more than, its victims. Your response as a society to Osama bin Laden and his followers threatens to undermine your moral standards and your humanity."" 

DESMOND M. TUTU
The writer, winner of the 1984 Nobel Peace Prize, is archbishop emeritus of Cape Town.",web,,,status,,,,,United States,Place,Place,-2,2,1,1,Osama bin Laden,Person,http://en.wikipedia.org/wiki/Osama_bin_Laden,-6,1,1,0,"""I am deeply, deeply disturbed at the suggestion in “",Quote,Quote,-4,1,1,0,"” (news analysis, front page, Feb. 9) that possible judicial review of President Obama’s decisions to approve the targeted killing of suspected terrorists might be limited to the killings of American citizens. Do the United States and its people really want to tell those of us who live in the rest of the world that our lives are not of the same value as yours? That President Obama can sign off on a decision to kill us with less worry about judicial scrutiny than if the target is an American? Would your Supreme Court really want to tell humankind that we, like the slave Dred Scott in the 19th century, are not as human as you are? I cannot believe it. I used to say of apartheid that it dehumanized its perpetrators as much as, if not more than, its victims. Your response as a society to Osama bin Laden and his followers threatens to undermine your moral standards and your humanity.""",Quote,Quote,-3,7,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,front page,judicial review,targeted killing,suspected terrorists,american citizens,front page,judicial review,targeted killing,suspected terrorists,american citizens,19th century,front page,judicial review,targeted killing,suspected terrorists,american citizens,judicial scrutiny,front page,judicial review,targeted killing,suspected terrorists,american citizens,judicial scrutiny,moral standards,archbishop emeritus,front page,judicial review,targeted killing,suspected terrorists,american citizens,moral standards,19th century,front page,judicial review,targeted killing,suspected terrorists,american citizens,judicial scrutiny,archbishop emeritus

